task,worker,answer
916,32,0
916,38,0
917,16,6
917,20,6
917,32,6
918,11,1
918,15,1
919,3,3
919,35,4
919,41,4
920,4,6
920,17,6
921,3,3
921,25,1
921,35,3
922,0,3
922,25,3
922,33,3
923,11,1
923,23,1
924,17,6
924,20,7
925,6,7
925,16,7
925,44,7
926,9,5
926,25,5
926,47,5
927,10,3
927,17,1
927,25,3
928,4,5
928,9,5
928,47,5
929,0,7
929,24,7
929,27,7
930,16,4
930,17,4
931,0,6
932,17,2
932,19,1
932,22,1
933,8,6
933,33,6
934,3,0
934,16,0
934,21,0
935,0,5
935,20,5
936,10,2
936,15,2
936,37,2
937,10,2
937,18,2
938,11,2
938,41,2
939,6,7
939,25,4
939,52,6
940,14,7
940,23,6
940,27,6
941,25,5
941,27,5
942,2,2
942,25,2
942,30,2
943,20,1
943,27,2
944,16,6
944,38,6
944,41,6
945,4,2
945,20,1
946,1,0
946,19,0
946,20,3
947,15,4
947,19,4
948,20,3
948,21,3
948,25,3
949,10,3
950,11,0
950,25,0
950,38,0
951,6,7
951,18,7
951,21,4
952,6,2
952,21,2
952,56,2
953,2,1
953,11,1
953,15,2
954,0,0
954,19,0
954,25,0
955,18,6
955,19,6
955,30,6
956,5,1
956,10,3
956,32,1
957,4,3
957,15,1
957,20,3
958,9,3
958,18,3
958,27,1
959,33,5
959,34,5
960,11,1
960,18,2
961,7,6
961,9,6
961,40,6
962,0,1
962,47,1
963,0,2
963,18,2
963,20,2
964,23,5
964,38,5
964,39,5
965,9,3
965,25,3
966,4,6
966,6,6
966,27,6
967,0,6
967,22,6
967,23,6
968,9,1
968,17,2
968,25,2
969,0,1
969,8,1
969,33,1
970,10,6
971,11,2
971,36,2
971,37,2
972,17,6
972,18,6
972,46,5
973,13,4
973,52,6
974,1,7
974,41,6
975,12,7
975,27,7
975,32,7
976,23,1
976,34,3
976,56,3
977,16,3
977,17,3
977,38,1
978,20,7
978,40,7
979,3,3
979,19,1
979,35,1
980,11,6
980,32,4
980,39,6
981,2,6
981,9,6
981,27,6
982,28,2
982,42,2
983,10,0
983,37,0
983,42,0
984,6,5
984,17,5
984,20,5
985,2,2
985,11,2
985,18,2
986,6,1
986,13,1
986,44,1
987,23,2
987,37,2
987,48,2
988,17,3
988,18,3
989,9,2
989,34,2
989,37,2
990,1,6
990,18,6
990,25,6
991,9,7
991,19,7
991,32,7
992,6,6
992,20,6
993,7,0
993,11,0
994,51,2
995,32,7
995,57,7
996,6,6
996,10,5
996,19,7
997,10,3
997,14,1
997,20,3
998,6,2
998,15,2
998,25,2
999,19,7
999,30,7
